Year,GDP_current_USD_billions,State,Population_2021
1977,162.813,Gujarat,69200000
1977,162.813,Andhra Pradesh,53900000
1977,162.813,Odisha,46300000
1977,162.813,Telangana,39500000
1977,162.813,Kerala,35600000
1977,162.813,Jharkhand,38500000
1977,162.813,Assam,35600000
1977,162.813,Punjab,30400000
1977,162.813,Chhattisgarh,29400000
1977,162.813,Haryana,28900000
1977,162.813,Delhi,20000000
1977,162.813,Jammu & Kashmir,13600000
1977,162.813,Uttarakhand,11200000
1977,162.813,Himachal Pradesh,7500000
1977,162.813,Tripura,4100000
1977,162.813,Meghalaya,3600000
1977,162.813,Manipur,3100000
1977,162.813,Nagaland,2200000
1977,162.813,Goa,1600000
1977,162.813,Arunachal Pradesh,1500000
1977,162.813,Mizoram,1200000
1977,162.813,Sikkim,700000
1977,162.813,Chandigarh,1200000
1978,170.72,Uttar Pradesh,237882725
1978,170.72,Maharashtra,125744000
1978,170.72,Bihar,124799926
1978,170.72,West Bengal,100666000
1978,170.72,Madhya Pradesh,86262000
1978,170.72,Tamil Nadu,77840000
1978,170.72,Rajasthan,81032689
1978,170.72,Karnataka,70200000
1978,170.72,Gujarat,69200000
1978,170.72,Andhra Pradesh,53900000
1978,170.72,Odisha,46300000
1978,170.72,Telangana,39500000
1978,170.72,Kerala,35600000
1978,170.72,Jharkhand,38500000
1978,170.72,Assam,35600000
1978,170.72,Punjab,30400000
1978,170.72,Chhattisgarh,29400000
1978,170.72,Haryana,28900000
1978,170.72,Delhi,20000000
1978,170.72,Jammu & Kashmir,13600000
1978,170.72,Uttarakhand,11200000
1978,170.72,Himachal Pradesh,7500000
1978,170.72,Tripura,4100000
1978,170.72,Meghalaya,3600000
1978,170.72,Manipur,3100000
1978,170.72,Nagaland,2200000
1978,170.72,Goa,1600000
1978,170.72,Arunachal Pradesh,1500000
1978,170.72,Mizoram,1200000
1978,170.72,Sikkim,700000
1978,170.72,Chandigarh,1200000
1979,188.608,Uttar Pradesh,237882725
1979,188.608,Maharashtra,125744000
1979,188.608,Bihar,124799926
1979,188.608,West Bengal,100666000
1979,188.608,Madhya Pradesh,86262000
1979,188.608,Tamil Nadu,77840000
1979,188.608,Rajasthan,81032689
1979,188.608,Karnataka,70200000
1979,188.608,Gujarat,69200000
1979,188.608,Andhra Pradesh,53900000
1979,188.608,Odisha,46300000
1979,188.608,Telangana,39500000
1979,188.608,Kerala,35600000
1979,188.608,Jharkhand,38500000
1979,188.608,Assam,35600000
1979,188.608,Punjab,30400000
1979,188.608,Chhattisgarh,29400000
1979,188.608,Haryana,28900000
1979,188.608,Delhi,20000000
1979,188.608,Jammu & Kashmir,13600000
1979,188.608,Uttarakhand,11200000
1979,188.608,Himachal Pradesh,7500000
1979,188.608,Tripura,4100000
1979,188.608,Meghalaya,3600000
1979,188.608,Manipur,3100000
1979,188.608,Nagaland,2200000
1979,188.608,Goa,1600000
1979,188.608,Arunachal Pradesh,1500000
1979,188.608,Mizoram,1200000
1979,188.608,Sikkim,700000
1979,188.608,Chandigarh,1200000
1980,189.004,Uttar Pradesh,237882725
1980,189.004,Maharashtra,125744000
1980,189.004,Bihar,124799926
1980,189.004,West Bengal,100666000
1980,189.004,Madhya Pradesh,86262000
1980,189.004,Tamil Nadu,77840000
1980,189.004,Rajasthan,81032689
1980,189.004,Karnataka,70200000
1980,189.004,Gujarat,69200000
1980,189.004,Andhra Pradesh,53900000
1980,189.004,Odisha,46300000
1980,189.004,Telangana,39500000
1980,189.004,Kerala,35600000
1980,189.004,Jharkhand,38500000
1980,189.004,Assam,35600000
1980,189.004,Punjab,30400000
1980,189.004,Chhattisgarh,29400000
1980,189.004,Haryana,28900000
1980,189.004,Delhi,20000000
1980,189.004,Jammu & Kashmir,13600000
1980,189.004,Uttarakhand,11200000
1980,189.004,Himachal Pradesh,7500000
1980,189.004,Tripura,4100000
1980,189.004,Meghalaya,3600000
1980,189.004,Manipur,3100000
1980,189.004,Nagaland,2200000
1980,189.004,Goa,1600000
1980,189.004,Arunachal Pradesh,1500000
1980,189.004,Mizoram,1200000
1980,189.004,Sikkim,700000
1980,189.004,Chandigarh,1200000
1981,208.495,Uttar Pradesh,237882725
1981,208.495,Maharashtra,125744000
1981,208.495,Bihar,124799926
1981,208.495,West Bengal,100666000
1981,208.495,Madhya Pradesh,86262000
1981,208.495,Tamil Nadu,77840000
1981,208.495,Rajasthan,81032689
1981,208.495,Karnataka,70200000
1981,208.495,Gujarat,69200000
1981,208.495,Andhra Pradesh,53900000
1981,208.495,Odisha,46300000
1981,208.495,Telangana,39500000
1981,208.495,Kerala,35600000
1981,208.495,Jharkhand,38500000
1981,208.495,Assam,35600000
1981,208.495,Punjab,30400000
1981,208.495,Chhattisgarh,29400000
1981,208.495,Haryana,28900000
1981,208.495,Delhi,20000000
1981,208.495,Jammu & Kashmir,13600000
1981,208.495,Uttarakhand,11200000
1981,208.495,Himachal Pradesh,7500000
1981,208.495,Tripura,4100000
1981,208.495,Meghalaya,3600000
1981,208.495,Manipur,3100000
1981,208.495,Nagaland,2200000
1981,208.495,Goa,1600000
1981,208.495,Arunachal Pradesh,1500000
1981,208.495,Mizoram,1200000
1981,208.495,Sikkim,700000
1981,208.495,Chandigarh,1200000
1982,225.635,Uttar Pradesh,237882725
1982,225.635,Maharashtra,125744000
1982,225.635,Bihar,124799926
1982,225.635,West Bengal,100666000
1982,225.635,Madhya Pradesh,86262000
1982,225.635,Tamil Nadu,77840000
1982,225.635,Rajasthan,81032689
1982,225.635,Karnataka,70200000
1982,225.635,Gujarat,69200000
1982,225.635,Andhra Pradesh,53900000
1982,225.635,Odisha,46300000
1982,225.635,Telangana,39500000
1982,225.635,Kerala,35600000
1982,225.635,Jharkhand,38500000
1982,225.635,Assam,35600000
1982,225.635,Punjab,30400000
1982,225.635,Chhattisgarh,29400000
1982,225.635,Haryana,28900000
1982,225.635,Delhi,20000000
1982,225.635,Jammu & Kashmir,13600000
1982,225.635,Uttarakhand,11200000
1982,225.635,Himachal Pradesh,7500000
1982,225.635,Tripura,4100000
1982,225.635,Meghalaya,3600000
1982,225.635,Manipur,3100000
1982,225.635,Nagaland,2200000
1982,225.635,Goa,1600000
1982,225.635,Arunachal Pradesh,1500000
1982,225.635,Mizoram,1200000
1982,225.635,Sikkim,700000
1982,225.635,Chandigarh,1200000
1983,234.154,Uttar Pradesh,237882725
1983,234.154,Maharashtra,125744000
1983,234.154,Bihar,124799926
1983,234.154,West Bengal,100666000
1983,234.154,Madhya Pradesh,86262000
1983,234.154,Tamil Nadu,77840000
1983,234.154,Rajasthan,81032689
1983,234.154,Karnataka,70200000
1983,234.154,Gujarat,69200000
1983,234.154,Andhra Pradesh,53900000
1983,234.154,Odisha,46300000
1983,234.154,Telangana,39500000
1983,234.154,Kerala,35600000
1983,234.154,Jharkhand,38500000
1983,234.154,Assam,35600000
1983,234.154,Punjab,30400000
1983,234.154,Chhattisgarh,29400000
1983,234.154,Haryana,28900000
1983,234.154,Delhi,20000000
1983,234.154,Jammu & Kashmir,13600000
1983,234.154,Uttarakhand,11200000
1983,234.154,Himachal Pradesh,7500000
1983,234.154,Tripura,4100000
1983,234.154,Meghalaya,3600000
1983,234.154,Manipur,3100000
1983,234.154,Nagaland,2200000
1983,234.154,Goa,1600000
1983,234.154,Arunachal Pradesh,1500000
1983,234.154,Mizoram,1200000
1983,234.154,Sikkim,700000
1983,234.154,Chandigarh,1200000
1984,265.822,Uttar Pradesh,237882725
1984,265.822,Maharashtra,125744000
1984,265.822,Bihar,124799926
1984,265.822,West Bengal,100666000
1984,265.822,Madhya Pradesh,86262000
1984,265.822,Tamil Nadu,77840000
1984,265.822,Rajasthan,81032689
1984,265.822,Karnataka,70200000
1984,265.822,Gujarat,69200000
1984,265.822,Andhra Pradesh,53900000
1984,265.822,Odisha,46300000
1984,265.822,Telangana,39500000
1984,265.822,Kerala,35600000
1984,265.822,Jharkhand,38500000
1984,265.822,Assam,35600000
1984,265.822,Punjab,30400000
1984,265.822,Chhattisgarh,29400000
1984,265.822,Haryana,28900000
1984,265.822,Delhi,20000000
1984,265.822,Jammu & Kashmir,13600000
1984,265.822,Uttarakhand,11200000
1984,265.822,Himachal Pradesh,7500000
1984,265.822,Tripura,4100000
1984,265.822,Meghalaya,3600000
1984,265.822,Manipur,3100000
1984,265.822,Nagaland,2200000
1984,265.822,Goa,1600000
1984,265.822,Arunachal Pradesh,1500000
1984,265.822,Mizoram,1200000
1984,265.822,Sikkim,700000
1984,265.822,Chandigarh,1200000
1985,266.371,Uttar Pradesh,237882725
1985,266.371,Maharashtra,125744000
1985,266.371,Bihar,124799926
1985,266.371,West Bengal,100666000
1985,266.371,Madhya Pradesh,86262000
1985,266.371,Tamil Nadu,77840000
1985,266.371,Rajasthan,81032689
1985,266.371,Karnataka,70200000
1985,266.371,Gujarat,69200000
1985,266.371,Andhra Pradesh,53900000
1985,266.371,Odisha,46300000
1985,266.371,Telangana,39500000
1985,266.371,Kerala,35600000
1985,266.371,Jharkhand,38500000
1985,266.371,Assam,35600000
1985,266.371,Punjab,30400000
1985,266.371,Chhattisgarh,29400000
1985,266.371,Haryana,28900000
1985,266.371,Delhi,20000000
1985,266.371,Jammu & Kashmir,13600000
1985,266.371,Uttarakhand,11200000
1985,266.371,Himachal Pradesh,7500000
1985,266.371,Tripura,4100000
1985,266.371,Meghalaya,3600000
1985,266.371,Manipur,3100000
1985,266.371,Nagaland,2200000
1985,266.371,Goa,1600000
1985,266.371,Arunachal Pradesh,1500000
1985,266.371,Mizoram,1200000
1985,266.371,Sikkim,700000
1985,266.371,Chandigarh,1200000
1986,283.961,Uttar Pradesh,237882725
1986,283.961,Maharashtra,125744000
1986,283.961,Bihar,124799926
1986,283.961,West Bengal,100666000
1986,283.961,Madhya Pradesh,86262000
1986,283.961,Tamil Nadu,77840000
1986,283.961,Rajasthan,81032689
1986,283.961,Karnataka,70200000
1986,283.961,Gujarat,69200000
1986,283.961,Andhra Pradesh,53900000
1986,283.961,Odisha,46300000
1986,283.961,Telangana,39500000
1986,283.961,Kerala,35600000
1986,283.961,Jharkhand,38500000
1986,283.961,Assam,35600000
1986,283.961,Punjab,30400000
1986,283.961,Chhattisgarh,29400000
1986,283.961,Haryana,28900000
1986,283.961,Delhi,20000000
1986,283.961,Jammu & Kashmir,13600000
1986,283.961,Uttarakhand,11200000
1986,283.961,Himachal Pradesh,7500000
1986,283.961,Tripura,4100000
1986,283.961,Meghalaya,3600000
1986,283.961,Manipur,3100000
1986,283.961,Nagaland,2200000
1986,283.961,Goa,1600000
1986,283.961,Arunachal Pradesh,1500000
1986,283.961,Mizoram,1200000
1986,283.961,Sikkim,700000
1986,283.961,Chandigarh,1200000
1987,317.828,Uttar Pradesh,237882725
1987,317.828,Maharashtra,125744000
1987,317.828,Bihar,124799926
1987,317.828,West Bengal,100666000
1987,317.828,Madhya Pradesh,86262000
1987,317.828,Tamil Nadu,77840000
1987,317.828,Rajasthan,81032689
1987,317.828,Karnataka,70200000
1987,317.828,Gujarat,69200000
1987,317.828,Andhra Pradesh,53900000
1987,317.828,Odisha,46300000
1987,317.828,Telangana,39500000
1987,317.828,Kerala,35600000
1987,317.828,Jharkhand,38500000
1987,317.828,Assam,35600000
1987,317.828,Punjab,30400000
1987,317.828,Chhattisgarh,29400000
1987,317.828,Haryana,28900000
1987,317.828,Delhi,20000000
1987,317.828,Jammu & Kashmir,13600000
1987,317.828,Uttarakhand,11200000
1987,317.828,Himachal Pradesh,7500000
1987,317.828,Tripura,4100000
1987,317.828,Meghalaya,3600000
1987,317.828,Manipur,3100000
1987,317.828,Nagaland,2200000
1987,317.828,Goa,1600000
1987,317.828,Arunachal Pradesh,1500000
1987,317.828,Mizoram,1200000
1987,317.828,Sikkim,700000
1987,317.828,Chandigarh,1200000
1988,369.949,Uttar Pradesh,237882725
1988,369.949,Maharashtra,125744000
1988,369.949,Bihar,124799926
1988,369.949,West Bengal,100666000
1988,369.949,Madhya Pradesh,86262000
1988,369.949,Tamil Nadu,77840000
1988,369.949,Rajasthan,81032689
1988,369.949,Karnataka,70200000
1988,369.949,Gujarat,69200000
1988,369.949,Andhra Pradesh,53900000
1988,369.949,Odisha,46300000
1988,369.949,Telangana,39500000
1988,369.949,Kerala,35600000
1988,369.949,Jharkhand,38500000
1988,369.949,Assam,35600000
1988,369.949,Punjab,30400000
1988,369.949,Chhattisgarh,29400000
1988,369.949,Haryana,28900000
1988,369.949,Delhi,20000000
1988,369.949,Jammu & Kashmir,13600000
1988,369.949,Uttarakhand,11200000
1988,369.949,Himachal Pradesh,7500000
1988,369.949,Tripura,4100000
1988,369.949,Meghalaya,3600000
1988,369.949,Manipur,3100000
1988,369.949,Nagaland,2200000
1988,369.949,Goa,1600000
1988,369.949,Arunachal Pradesh,1500000
1988,369.949,Mizoram,1200000
1988,369.949,Sikkim,700000
1988,369.949,Chandigarh,1200000
1989,359.046,Uttar Pradesh,237882725
1989,359.046,Maharashtra,125744000
1989,359.046,Bihar,124799926
1989,359.046,West Bengal,100666000
1989,359.046,Madhya Pradesh,86262000
1989,359.046,Tamil Nadu,77840000
1989,359.046,Rajasthan,81032689
1989,359.046,Karnataka,70200000
1989,359.046,Gujarat,69200000
1989,359.046,Andhra Pradesh,53900000
1989,359.046,Odisha,46300000
1989,359.046,Telangana,39500000
1989,359.046,Kerala,35600000
1989,359.046,Jharkhand,38500000
1989,359.046,Assam,35600000
1989,359.046,Punjab,30400000
1989,359.046,Chhattisgarh,29400000
1989,359.046,Haryana,28900000
1989,359.046,Delhi,20000000
1989,359.046,Jammu & Kashmir,13600000
1989,359.046,Uttarakhand,11200000
1989,359.046,Himachal Pradesh,7500000
1989,359.046,Tripura,4100000
1989,359.046,Meghalaya,3600000
1989,359.046,Manipur,3100000
1989,359.046,Nagaland,2200000
1989,359.046,Goa,1600000
1989,359.046,Arunachal Pradesh,1500000
1989,359.046,Mizoram,1200000
1989,359.046,Sikkim,700000
1989,359.046,Chandigarh,1200000
1990,320.442,Uttar Pradesh,237882725
1990,320.442,Maharashtra,125744000
1990,320.442,Bihar,124799926
1990,320.442,West Bengal,100666000
1990,320.442,Madhya Pradesh,86262000
1990,320.442,Tamil Nadu,77840000
1990,320.442,Rajasthan,81032689
1990,320.442,Karnataka,70200000
1990,320.442,Gujarat,69200000
1990,320.442,Andhra Pradesh,53900000
1990,320.442,Odisha,46300000
1990,320.442,Telangana,39500000
1990,320.442,Kerala,35600000
1990,320.442,Jharkhand,38500000
1990,320.442,Assam,35600000
1990,320.442,Punjab,30400000
1990,320.442,Chhattisgarh,29400000
1990,320.442,Haryana,28900000
1990,320.442,Delhi,20000000
1990,320.442,Jammu & Kashmir,13600000
1990,320.442,Uttarakhand,11200000
1990,320.442,Himachal Pradesh,7500000
1990,320.442,Tripura,4100000
1990,320.442,Meghalaya,3600000
1990,320.442,Manipur,3100000
1990,320.442,Nagaland,2200000
1990,320.442,Goa,1600000
1990,320.442,Arunachal Pradesh,1500000
1990,320.442,Mizoram,1200000
1990,320.442,Sikkim,700000
1990,320.442,Chandigarh,1200000
1991,269.564,Uttar Pradesh,237882725
1991,269.564,Maharashtra,125744000
1991,269.564,Bihar,124799926
1991,269.564,West Bengal,100666000
1991,269.564,Madhya Pradesh,86262000
1991,269.564,Tamil Nadu,77840000
1991,269.564,Rajasthan,81032689
1991,269.564,Karnataka,70200000
1991,269.564,Gujarat,69200000
1991,269.564,Andhra Pradesh,53900000
1991,269.564,Odisha,46300000
1991,269.564,Telangana,39500000
1991,269.564,Kerala,35600000
1991,269.564,Jharkhand,38500000
1991,269.564,Assam,35600000
1991,269.564,Punjab,30400000
1991,269.564,Chhattisgarh,29400000
1991,269.564,Haryana,28900000
1991,269.564,Delhi,20000000
1991,269.564,Jammu & Kashmir,13600000
1991,269.564,Uttarakhand,11200000
1991,269.564,Himachal Pradesh,7500000
1991,269.564,Tripura,4100000
1991,269.564,Meghalaya,3600000
1991,269.564,Manipur,3100000
1991,269.564,Nagaland,2200000
1991,269.564,Goa,1600000
1991,269.564,Arunachal Pradesh,1500000
1991,269.564,Mizoram,1200000
1991,269.564,Sikkim,700000
1991,269.564,Chandigarh,1200000
1992,320.881,Uttar Pradesh,237882725
1992,320.881,Maharashtra,125744000
1992,320.881,Bihar,124799926
1992,320.881,West Bengal,100666000
1992,320.881,Madhya Pradesh,86262000
1992,320.881,Tamil Nadu,77840000
1992,320.881,Rajasthan,81032689
1992,320.881,Karnataka,70200000
1992,320.881,Gujarat,69200000
1992,320.881,Andhra Pradesh,53900000
1992,320.881,Odisha,46300000
1992,320.881,Telangana,39500000
1992,320.881,Kerala,35600000
1992,320.881,Jharkhand,38500000
1992,320.881,Assam,35600000
1992,320.881,Punjab,30400000
1992,320.881,Chhattisgarh,29400000
1992,320.881,Haryana,28900000
1992,320.881,Delhi,20000000
1992,320.881,Jammu & Kashmir,13600000
1992,320.881,Uttarakhand,11200000
1992,320.881,Himachal Pradesh,7500000
1992,320.881,Tripura,4100000
1992,320.881,Meghalaya,3600000
1992,320.881,Manipur,3100000
1992,320.881,Nagaland,2200000
1992,320.881,Goa,1600000
1992,320.881,Arunachal Pradesh,1500000
1992,320.881,Mizoram,1200000
1992,320.881,Sikkim,700000
1992,320.881,Chandigarh,1200000
1993,370.987,Uttar Pradesh,237882725
1993,370.987,Maharashtra,125744000
1993,370.987,Bihar,124799926
1993,370.987,West Bengal,100666000
1993,370.987,Madhya Pradesh,86262000
1993,370.987,Tamil Nadu,77840000
1993,370.987,Rajasthan,81032689
1993,370.987,Karnataka,70200000
1993,370.987,Gujarat,69200000
1993,370.987,Andhra Pradesh,53900000
1993,370.987,Odisha,46300000
1993,370.987,Telangana,39500000
1993,370.987,Kerala,35600000
1993,370.987,Jharkhand,38500000
1993,370.987,Assam,35600000
1993,370.987,Punjab,30400000
1993,370.987,Chhattisgarh,29400000
1993,370.987,Haryana,28900000
1993,370.987,Delhi,20000000
1993,370.987,Jammu & Kashmir,13600000
1993,370.987,Uttarakhand,11200000
1993,370.987,Himachal Pradesh,7500000
1993,370.987,Tripura,4100000
1993,370.987,Meghalaya,3600000
1993,370.987,Manipur,3100000
1993,370.987,Nagaland,2200000
1993,370.987,Goa,1600000
1993,370.987,Arunachal Pradesh,1500000
1993,370.987,Mizoram,1200000
1993,370.987,Sikkim,700000
1993,370.987,Chandigarh,1200000
1994,432.568,Uttar Pradesh,237882725
1994,432.568,Maharashtra,125744000
1994,432.568,Bihar,124799926
1994,432.568,West Bengal,100666000
1994,432.568,Madhya Pradesh,86262000
1994,432.568,Tamil Nadu,77840000
1994,432.568,Rajasthan,81032689
1994,432.568,Karnataka,70200000
1994,432.568,Gujarat,69200000
1994,432.568,Andhra Pradesh,53900000
1994,432.568,Odisha,46300000
1994,432.568,Telangana,39500000
1994,432.568,Kerala,35600000
1994,432.568,Jharkhand,38500000
1994,432.568,Assam,35600000
1994,432.568,Punjab,30400000
1994,432.568,Chhattisgarh,29400000
1994,432.568,Haryana,28900000
1994,432.568,Delhi,20000000
1994,432.568,Jammu & Kashmir,13600000
1994,432.568,Uttarakhand,11200000
1994,432.568,Himachal Pradesh,7500000
1994,432.568,Tripura,4100000
1994,432.568,Meghalaya,3600000
1994,432.568,Manipur,3100000
1994,432.568,Nagaland,2200000
1994,432.568,Goa,1600000
1994,432.568,Arunachal Pradesh,1500000
1994,432.568,Mizoram,1200000
1994,432.568,Sikkim,700000
1994,432.568,Chandigarh,1200000
1995,492.5,Uttar Pradesh,237882725
1995,492.5,Maharashtra,125744000
1995,492.5,Bihar,124799926
1995,492.5,West Bengal,100666000
1995,492.5,Madhya Pradesh,86262000
1995,492.5,Tamil Nadu,77840000
1995,492.5,Rajasthan,81032689
1995,492.5,Karnataka,70200000
1995,492.5,Gujarat,69200000
1995,492.5,Andhra Pradesh,53900000
1995,492.5,Odisha,46300000
1995,492.5,Telangana,39500000
1995,492.5,Kerala,35600000
1995,492.5,Jharkhand,38500000
1995,492.5,Assam,35600000
1995,492.5,Punjab,30400000
1995,492.5,Chhattisgarh,29400000
1995,492.5,Haryana,28900000
1995,492.5,Delhi,20000000
1995,492.5,Jammu & Kashmir,13600000
1995,492.5,Uttarakhand,11200000
1995,492.5,Himachal Pradesh,7500000
1995,492.5,Tripura,4100000
1995,492.5,Meghalaya,3600000
1995,492.5,Manipur,3100000
1995,492.5,Nagaland,2200000
1995,492.5,Goa,1600000
1995,492.5,Arunachal Pradesh,1500000
1995,492.5,Mizoram,1200000
1995,492.5,Sikkim,700000
1995,492.5,Chandigarh,1200000
1996,530.814,Uttar Pradesh,237882725
1996,530.814,Maharashtra,125744000
1996,530.814,Bihar,124799926
1996,530.814,West Bengal,100666000
1996,530.814,Madhya Pradesh,86262000
1996,530.814,Tamil Nadu,77840000
1996,530.814,Rajasthan,81032689
1996,530.814,Karnataka,70200000
1996,530.814,Gujarat,69200000
1996,530.814,Andhra Pradesh,53900000
1996,530.814,Odisha,46300000
1996,530.814,Telangana,39500000
1996,530.814,Kerala,35600000
1996,530.814,Jharkhand,38500000
1996,530.814,Assam,35600000
1996,530.814,Punjab,30400000
1996,530.814,Chhattisgarh,29400000
1996,530.814,Haryana,28900000
1996,530.814,Delhi,20000000
1996,530.814,Jammu & Kashmir,13600000
1996,530.814,Uttarakhand,11200000
1996,530.814,Himachal Pradesh,7500000
1996,530.814,Tripura,4100000
1996,530.814,Meghalaya,3600000
1996,530.814,Manipur,3100000
1996,530.814,Nagaland,2200000
1996,530.814,Goa,1600000
1996,530.814,Arunachal Pradesh,1500000
1996,530.814,Mizoram,1200000
1996,530.814,Sikkim,700000
1996,530.814,Chandigarh,1200000
1997,577.666,Uttar Pradesh,237882725
1997,577.666,Maharashtra,125744000
1997,577.666,Bihar,124799926
1997,577.666,West Bengal,100666000
1997,577.666,Madhya Pradesh,86262000
1997,577.666,Tamil Nadu,77840000
1997,577.666,Rajasthan,81032689
1997,577.666,Karnataka,70200000
1997,577.666,Gujarat,69200000
1997,577.666,Andhra Pradesh,53900000
1997,577.666,Odisha,46300000
1997,577.666,Telangana,39500000
1997,577.666,Kerala,35600000
1997,577.666,Jharkhand,38500000
1997,577.666,Assam,35600000
1997,577.666,Punjab,30400000
1997,577.666,Chhattisgarh,29400000
1997,577.666,Haryana,28900000
1997,577.666,Delhi,20000000
1997,577.666,Jammu & Kashmir,13600000
1997,577.666,Uttarakhand,11200000
1997,577.666,Himachal Pradesh,7500000
1997,577.666,Tripura,4100000
1997,577.666,Meghalaya,3600000
1997,577.666,Manipur,3100000
1997,577.666,Nagaland,2200000
1997,577.666,Goa,1600000
1997,577.666,Arunachal Pradesh,1500000
1997,577.666,Mizoram,1200000
1997,577.666,Sikkim,700000
1997,577.666,Chandigarh,1200000
1998,574.776,Uttar Pradesh,237882725
1998,574.776,Maharashtra,125744000
1998,574.776,Bihar,124799926
1998,574.776,West Bengal,100666000
1998,574.776,Madhya Pradesh,86262000
1998,574.776,Tamil Nadu,77840000
1998,574.776,Rajasthan,81032689
1998,574.776,Karnataka,70200000
1998,574.776,Gujarat,69200000
1998,574.776,Andhra Pradesh,53900000
1998,574.776,Odisha,46300000
1998,574.776,Telangana,39500000
1998,574.776,Kerala,35600000
1998,574.776,Jharkhand,38500000
1998,574.776,Assam,35600000
1998,574.776,Punjab,30400000
1998,574.776,Chhattisgarh,29400000
1998,574.776,Haryana,28900000
1998,574.776,Delhi,20000000
1998,574.776,Jammu & Kashmir,13600000
1998,574.776,Uttarakhand,11200000
1998,574.776,Himachal Pradesh,7500000
1998,574.776,Tripura,4100000
1998,574.776,Meghalaya,3600000
1998,574.776,Manipur,3100000
1998,574.776,Nagaland,2200000
1998,574.776,Goa,1600000
1998,574.776,Arunachal Pradesh,1500000
1998,574.776,Mizoram,1200000
1998,574.776,Sikkim,700000
1998,574.776,Chandigarh,1200000
1999,606.649,Uttar Pradesh,237882725
1999,606.649,Maharashtra,125744000
1999,606.649,Bihar,124799926
1999,606.649,West Bengal,100666000
1999,606.649,Madhya Pradesh,86262000
1999,606.649,Tamil Nadu,77840000
1999,606.649,Rajasthan,81032689
1999,606.649,Karnataka,70200000
1999,606.649,Gujarat,69200000
1999,606.649,Andhra Pradesh,53900000
1999,606.649,Odisha,46300000
1999,606.649,Telangana,39500000
1999,606.649,Kerala,35600000
1999,606.649,Jharkhand,38500000
1999,606.649,Assam,35600000
1999,606.649,Punjab,30400000
1999,606.649,Chhattisgarh,29400000
1999,606.649,Haryana,28900000
1999,606.649,Delhi,20000000
1999,606.649,Jammu & Kashmir,13600000
1999,606.649,Uttarakhand,11200000
1999,606.649,Himachal Pradesh,7500000
1999,606.649,Tripura,4100000
1999,606.649,Meghalaya,3600000
1999,606.649,Manipur,3100000
1999,606.649,Nagaland,2200000
1999,606.649,Goa,1600000
1999,606.649,Arunachal Pradesh,1500000
1999,606.649,Mizoram,1200000
1999,606.649,Sikkim,700000
1999,606.649,Chandigarh,1200000
2000,721.473,Uttar Pradesh,237882725
2000,721.473,Maharashtra,125744000
2000,721.473,Bihar,124799926
2000,721.473,West Bengal,100666000
2000,721.473,Madhya Pradesh,86262000
2000,721.473,Tamil Nadu,77840000
2000,721.473,Rajasthan,81032689
2000,721.473,Karnataka,70200000
2000,721.473,Gujarat,69200000
2000,721.473,Andhra Pradesh,53900000
2000,721.473,Odisha,46300000
2000,721.473,Telangana,39500000
2000,721.473,Kerala,35600000
2000,721.473,Jharkhand,38500000
2000,721.473,Assam,35600000
2000,721.473,Punjab,30400000
2000,721.473,Chhattisgarh,29400000
2000,721.473,Haryana,28900000
2000,721.473,Delhi,20000000
2000,721.473,Jammu & Kashmir,13600000
2000,721.473,Uttarakhand,11200000
2000,721.473,Himachal Pradesh,7500000
2000,721.473,Tripura,4100000
2000,721.473,Meghalaya,3600000
2000,721.473,Manipur,3100000
2000,721.473,Nagaland,2200000
2000,721.473,Goa,1600000
2000,721.473,Arunachal Pradesh,1500000
2000,721.473,Mizoram,1200000
2000,721.473,Sikkim,700000
2000,721.473,Chandigarh,1200000
2001,568.356,Uttar Pradesh,237882725
2001,568.356,Maharashtra,125744000
2001,568.356,Bihar,124799926
2001,568.356,West Bengal,100666000
2001,568.356,Madhya Pradesh,86262000
2001,568.356,Tamil Nadu,77840000
2001,568.356,Rajasthan,81032689
2001,568.356,Karnataka,70200000
2001,568.356,Gujarat,69200000
2001,568.356,Andhra Pradesh,53900000
2001,568.356,Odisha,46300000
2001,568.356,Telangana,39500000
2001,568.356,Kerala,35600000
2001,568.356,Jharkhand,38500000
2001,568.356,Assam,35600000
2001,568.356,Punjab,30400000
2001,568.356,Chhattisgarh,29400000
2001,568.356,Haryana,28900000
2001,568.356,Delhi,20000000
2001,568.356,Jammu & Kashmir,13600000
2001,568.356,Uttarakhand,11200000
2001,568.356,Himachal Pradesh,7500000
2001,568.356,Tripura,4100000
2001,568.356,Meghalaya,3600000
2001,568.356,Manipur,3100000
2001,568.356,Nagaland,2200000
2001,568.356,Goa,1600000
2001,568.356,Arunachal Pradesh,1500000
2001,568.356,Mizoram,1200000
2001,568.356,Sikkim,700000
2001,568.356,Chandigarh,1200000
2002,509.876,Uttar Pradesh,237882725
2002,509.876,Maharashtra,125744000
2002,509.876,Bihar,124799926
2002,509.876,West Bengal,100666000
2002,509.876,Madhya Pradesh,86262000
2002,509.876,Tamil Nadu,77840000
2002,509.876,Rajasthan,81032689
2002,509.876,Karnataka,70200000
2002,509.876,Gujarat,69200000
2002,509.876,Andhra Pradesh,53900000
2002,509.876,Odisha,46300000
2002,509.876,Telangana,39500000
2002,509.876,Kerala,35600000
2002,509.876,Jharkhand,38500000
2002,509.876,Assam,35600000
2002,509.876,Punjab,30400000
2002,509.876,Chhattisgarh,29400000
2002,509.876,Haryana,28900000
